method,model_classes,model_supports,testing_classes,testing_supports,testing_planes,unseen,cos_acc,true_lsh_acc,sigmoid_lsh_acc
lsh_random,1,7500.meta,6,2,1,100,True,0.479,0.485,0.485
lsh_random,1,7500.meta,6,2,5,100,True,0.679,0.599,0.598
lsh_random,1,7500.meta,6,2,10,100,True,0.58,0.505,0.505
lsh_random,1,7500.meta,6,4,1,100,True,0.236,0.247,0.247
lsh_random,1,7500.meta,6,4,5,100,True,0.351,0.312,0.318
lsh_random,1,7500.meta,6,4,10,100,True,0.441,0.333,0.33
lsh_random,1,7500.meta,6,2,1,200,True,0.525,0.501,0.501
lsh_random,1,7500.meta,6,2,5,200,True,0.646,0.64,0.634
lsh_random,1,7500.meta,6,2,10,200,True,0.602,0.588,0.588
lsh_random,1,7500.meta,6,4,1,200,True,0.255,0.235,0.234
lsh_random,1,7500.meta,6,4,5,200,True,0.441,0.436,0.435
lsh_random,1,7500.meta,6,4,10,200,True,0.417,0.322,0.324
lsh_random,1,7500.meta,6,2,1,500,True,0.445,0.508,0.507
lsh_random,1,7500.meta,6,2,5,500,True,0.543,0.589,0.591
lsh_random,1,7500.meta,6,2,10,500,True,0.54,0.584,0.583
lsh_random,1,7500.meta,6,4,1,500,True,0.28,0.266,0.266
lsh_random,1,7500.meta,6,4,5,500,True,0.346,0.331,0.331
lsh_random,1,7500.meta,6,4,10,500,True,0.421,0.387,0.385
lsh_random,1,7500.meta,6,2,1,1000,True,0.529,0.541,0.541
lsh_random,1,7500.meta,6,2,5,1000,True,0.628,0.634,0.633
lsh_random,1,7500.meta,6,2,10,1000,True,0.669,0.681,0.681
lsh_random,1,7500.meta,6,4,1,1000,True,0.309,0.337,0.337
lsh_random,1,7500.meta,6,4,5,1000,True,0.342,0.344,0.344
lsh_random,1,7500.meta,6,4,10,1000,True,0.383,0.364,0.364
lsh_random,2,7500.data,6,2,1,100,True,0.639,0.605,0.605
lsh_random,2,7500.data,6,2,5,100,True,0.583,0.61,0.61
lsh_random,2,7500.data,6,2,10,100,True,0.573,0.569,0.571
lsh_random,2,7500.data,6,4,1,100,True,0.268,0.374,0.375
lsh_random,2,7500.data,6,4,5,100,True,0.378,0.309,0.309
lsh_random,2,7500.data,6,4,10,100,True,0.368,0.325,0.325
lsh_random,2,7500.data,6,2,1,200,True,0.484,0.479,0.479
lsh_random,2,7500.data,6,2,5,200,True,0.505,0.559,0.559
lsh_random,2,7500.data,6,2,10,200,True,0.638,0.619,0.618
lsh_random,2,7500.data,6,4,1,200,True,0.337,0.309,0.309
lsh_random,2,7500.data,6,4,5,200,True,0.376,0.318,0.319
lsh_random,2,7500.data,6,4,10,200,True,0.382,0.408,0.408
lsh_random,2,7500.data,6,2,1,500,True,0.673,0.656,0.656
lsh_random,2,7500.data,6,2,5,500,True,0.556,0.506,0.506
lsh_random,2,7500.data,6,2,10,500,True,0.59,0.598,0.598
lsh_random,2,7500.data,6,4,1,500,True,0.375,0.361,0.36
lsh_random,2,7500.data,6,4,5,500,True,0.353,0.348,0.349
lsh_random,2,7500.data,6,4,10,500,True,0.399,0.359,0.357
lsh_random,2,7500.data,6,2,1,1000,True,0.551,0.609,0.609
lsh_random,2,7500.data,6,2,5,1000,True,0.599,0.62,0.619
lsh_random,2,7500.data,6,2,10,1000,True,0.606,0.62,0.62
lsh_random,2,7500.data,6,4,1,1000,True,0.288,0.303,0.303
lsh_random,2,7500.data,6,4,5,1000,True,0.318,0.348,0.347
lsh_random,2,7500.data,6,4,10,1000,True,0.395,0.381,0.381
lsh_random,5,7500.data,6,2,1,100,True,0.481,0.481,0.481
lsh_random,5,7500.data,6,2,5,100,True,0.509,0.509,0.509
lsh_random,5,7500.data,6,2,10,100,True,0.499,0.499,0.499
lsh_random,5,7500.data,6,4,1,100,True,0.266,0.266,0.266
lsh_random,5,7500.data,6,4,5,100,True,0.267,0.267,0.267
lsh_random,5,7500.data,6,4,10,100,True,0.262,0.262,0.262
lsh_random,5,7500.data,6,2,1,200,True,0.501,0.501,0.501
lsh_random,5,7500.data,6,2,5,200,True,0.502,0.502,0.502
lsh_random,5,7500.data,6,2,10,200,True,0.492,0.492,0.492
lsh_random,5,7500.data,6,4,1,200,True,0.289,0.289,0.289
lsh_random,5,7500.data,6,4,5,200,True,0.241,0.241,0.241
lsh_random,5,7500.data,6,4,10,200,True,0.24,0.24,0.24
lsh_random,5,7500.data,6,2,1,500,True,0.494,0.494,0.494
lsh_random,5,7500.data,6,2,5,500,True,0.544,0.544,0.544
lsh_random,5,7500.data,6,2,10,500,True,0.528,0.528,0.528
lsh_random,5,7500.data,6,4,1,500,True,0.252,0.252,0.252
lsh_random,5,7500.data,6,4,5,500,True,0.263,0.263,0.263
lsh_random,5,7500.data,6,4,10,500,True,0.228,0.228,0.228
lsh_random,5,7500.data,6,2,1,1000,True,0.483,0.483,0.483
lsh_random,5,7500.data,6,2,5,1000,True,0.492,0.492,0.492
